# data from Adaptive Charging Network API,,,
# where timeseries charging power is not available assumed constant charge rate,,,
# covid and charigng station initial startup period removed,,,
# holidays near-holidays and brief charging interruptions removed with weekday persistence,,,
# see acn-jpl-cleaning.py,,,
# power is average over interval in kW,,,
# scaled to max 25 kW,,,
times_utc-8,times_utc,power_noscale,power
2018-10-12 21:45:00,2018-10-12 13:45:00,0,0
2018-10-12 22:00:00,2018-10-12 14:00:00,0,0
2018-10-12 22:15:00,2018-10-12 14:15:00,0,0
2018-10-12 22:30:00,2018-10-12 14:30:00,0,0
2018-10-12 22:45:00,2018-10-12 14:45:00,0,0
2018-10-12 23:00:00,2018-10-12 15:00:00,0,0
2018-10-12 23:15:00,2018-10-12 15:15:00,0,0
2018-10-12 23:30:00,2018-10-12 15:30:00,0,0
2018-10-12 23:45:00,2018-10-12 15:45:00,0,0
2018-10-13 00:00:00,2018-10-12 16:00:00,0,0
2018-10-13 00:15:00,2018-10-12 16:15:00,0,0
2018-10-13 00:30:00,2018-10-12 16:30:00,0,0
2018-10-13 00:45:00,2018-10-12 16:45:00,0,0
2018-10-13 01:00:00,2018-10-12 17:00:00,0,0
2018-10-13 01:15:00,2018-10-12 17:15:00,0,0
2018-10-13 01:30:00,2018-10-12 17:30:00,0,0
2018-10-13 01:45:00,2018-10-12 17:45:00,0,0
2018-10-13 02:00:00,2018-10-12 18:00:00,0,0
2018-10-13 02:15:00,2018-10-12 18:15:00,0,0
2018-10-13 02:30:00,2018-10-12 18:30:00,0,0
2018-10-13 02:45:00,2018-10-12 18:45:00,0,0
2018-10-13 03:00:00,2018-10-12 19:00:00,0,0
2018-10-13 03:15:00,2018-10-12 19:15:00,0,0
2018-10-13 03:30:00,2018-10-12 19:30:00,0,0
2018-10-13 03:45:00,2018-10-12 19:45:00,0,0
2018-10-13 04:00:00,2018-10-12 20:00:00,0,0
2018-10-13 04:15:00,2018-10-12 20:15:00,0,0
2018-10-13 04:30:00,2018-10-12 20:30:00,0,0
2018-10-13 04:45:00,2018-10-12 20:45:00,0,0
2018-10-13 05:00:00,2018-10-12 21:00:00,0,0
2018-10-13 05:15:00,2018-10-12 21:15:00,0,0
2018-10-13 05:30:00,2018-10-12 21:30:00,0,0
2018-10-13 05:45:00,2018-10-12 21:45:00,0,0
2018-10-13 06:00:00,2018-10-12 22:00:00,0,0
2018-10-13 06:15:00,2018-10-12 22:15:00,0,0
2018-10-13 06:30:00,2018-10-12 22:30:00,0,0
2018-10-13 06:45:00,2018-10-12 22:45:00,0,0
2018-10-13 07:00:00,2018-10-12 23:00:00,0,0
2018-10-13 07:15:00,2018-10-12 23:15:00,0,0
2018-10-13 07:30:00,2018-10-12 23:30:00,0,0
2018-10-13 07:45:00,2018-10-12 23:45:00,0,0
2018-10-13 08:00:00,2018-10-13 00:00:00,0,0
2018-10-13 08:15:00,2018-10-13 00:15:00,0,0
2018-10-13 08:30:00,2018-10-13 00:30:00,0,0
2018-10-13 08:45:00,2018-10-13 00:45:00,13.2908046,0.430603719596927
2018-10-13 09:00:00,2018-10-13 01:00:00,16.67076271,0.540109695950519
2018-10-13 09:15:00,2018-10-13 01:15:00,16.71385281,0.541505755699813
2018-10-13 09:30:00,2018-10-13 01:30:00,16.70553191,0.541236170027746
2018-10-13 09:45:00,2018-10-13 01:45:00,16.64892704,0.539402250389104
2018-10-13 10:00:00,2018-10-13 02:00:00,26.08425532,0.845093860134543
2018-10-13 10:15:00,2018-10-13 02:15:00,32.47576628,1.05216999104241
2018-10-13 10:30:00,2018-10-13 02:30:00,32.4948516,1.05278832906099
2018-10-13 10:45:00,2018-10-13 02:45:00,32.38247199,1.04914738484962
2018-10-13 11:00:00,2018-10-13 03:00:00,32.51763093,1.05352634790358
2018-10-13 11:15:00,2018-10-13 03:15:00,32.38364248,1.04918530710963
2018-10-13 11:30:00,2018-10-13 03:30:00,53.36075115,1.72881466677164
2018-10-13 11:45:00,2018-10-13 03:45:00,46.27117997,1.49912234848602
2018-10-13 12:00:00,2018-10-13 04:00:00,46.02343251,1.49109567282511
2018-10-13 12:15:00,2018-10-13 04:15:00,46.21653587,1.49735195508831
2018-10-13 12:30:00,2018-10-13 04:30:00,45.09049185,1.4608696834701
2018-10-13 12:45:00,2018-10-13 04:45:00,29.08003334,0.942152931975743
2018-10-13 13:00:00,2018-10-13 05:00:00,0,0
2018-10-13 13:15:00,2018-10-13 05:15:00,0,0
2018-10-13 13:30:00,2018-10-13 05:30:00,0,0
2018-10-13 13:45:00,2018-10-13 05:45:00,0,0
2018-10-13 14:00:00,2018-10-13 06:00:00,0,0
2018-10-13 14:15:00,2018-10-13 06:15:00,23.94482759,0.775779355401936
2018-10-13 14:30:00,2018-10-13 06:30:00,30.83651452,0.999060497188907
2018-10-13 14:45:00,2018-10-13 06:45:00,30.77949791,0.997213237742721
2018-10-13 15:00:00,2018-10-13 07:00:00,30.71755102,0.995206244031336
2018-10-13 15:15:00,2018-10-13 07:15:00,30.2021097,0.978506656887757
2018-10-13 15:30:00,2018-10-13 07:30:00,30.0875,0.974793460839272
2018-10-13 15:45:00,2018-10-13 07:45:00,29.83045267,0.966465482229879
2018-10-13 16:00:00,2018-10-13 08:00:00,30.74958333,0.996244046651143
2018-10-13 16:15:00,2018-10-13 08:15:00,30.23236515,0.979486891696721
2018-10-13 16:30:00,2018-10-13 08:30:00,56.17413698,1.81996448346967
2018-10-13 16:45:00,2018-10-13 08:45:00,59.07700503,1.91401340055548
2018-10-13 17:00:00,2018-10-13 09:00:00,58.7375061,1.90301410393974
2018-10-13 17:15:00,2018-10-13 09:15:00,59.15754649,1.91662283266298
2018-10-13 17:30:00,2018-10-13 09:30:00,58.97352941,1.91066093332715
2018-10-13 17:45:00,2018-10-13 09:45:00,58.31346157,1.88927564660867
2018-10-13 18:00:00,2018-10-13 10:00:00,54.89517501,1.77852788139179
2018-10-13 18:15:00,2018-10-13 10:15:00,27.9779661,0.906447474926893
2018-10-13 18:30:00,2018-10-13 10:30:00,27.18838174,0.880866031772464
2018-10-13 18:45:00,2018-10-13 10:45:00,6.541630901,0.211939809738893
2018-10-13 19:00:00,2018-10-13 11:00:00,0,0
2018-10-13 19:15:00,2018-10-13 11:15:00,0,0
2018-10-13 19:30:00,2018-10-13 11:30:00,0,0
2018-10-13 19:45:00,2018-10-13 11:45:00,0,0
2018-10-13 20:00:00,2018-10-13 12:00:00,0,0
2018-10-13 20:15:00,2018-10-13 12:15:00,0,0
2018-10-13 20:30:00,2018-10-13 12:30:00,0,0
2018-10-13 20:45:00,2018-10-13 12:45:00,0,0
2018-10-13 21:00:00,2018-10-13 13:00:00,0,0
2018-10-13 21:15:00,2018-10-13 13:15:00,0,0
2018-10-13 21:30:00,2018-10-13 13:30:00,0,0
2018-10-13 21:45:00,2018-10-13 13:45:00,0,0
2018-10-13 22:00:00,2018-10-13 14:00:00,0,0
2018-10-13 22:15:00,2018-10-13 14:15:00,0,0
2018-10-13 22:30:00,2018-10-13 14:30:00,0,0
2018-10-13 22:45:00,2018-10-13 14:45:00,0,0
2018-10-13 23:00:00,2018-10-13 15:00:00,0,0
2018-10-13 23:15:00,2018-10-13 15:15:00,0,0
2018-10-13 23:30:00,2018-10-13 15:30:00,0,0
2018-10-13 23:45:00,2018-10-13 15:45:00,0,0
2018-10-14 00:00:00,2018-10-13 16:00:00,0,0
2018-10-14 00:15:00,2018-10-13 16:15:00,0,0
2018-10-14 00:30:00,2018-10-13 16:30:00,0,0
2018-10-14 00:45:00,2018-10-13 16:45:00,0,0
2018-10-14 01:00:00,2018-10-13 17:00:00,0,0
2018-10-14 01:15:00,2018-10-13 17:15:00,0,0
2018-10-14 01:30:00,2018-10-13 17:30:00,0,0
2018-10-14 01:45:00,2018-10-13 17:45:00,0,0
2018-10-14 02:00:00,2018-10-13 18:00:00,0,0
2018-10-14 02:15:00,2018-10-13 18:15:00,0,0
2018-10-14 02:30:00,2018-10-13 18:30:00,0,0
2018-10-14 02:45:00,2018-10-13 18:45:00,0,0
2018-10-14 03:00:00,2018-10-13 19:00:00,0,0
2018-10-14 03:15:00,2018-10-13 19:15:00,0,0
2018-10-14 03:30:00,2018-10-13 19:30:00,0,0
2018-10-14 03:45:00,2018-10-13 19:45:00,0,0
2018-10-14 04:00:00,2018-10-13 20:00:00,0,0
2018-10-14 04:15:00,2018-10-13 20:15:00,0,0
2018-10-14 04:30:00,2018-10-13 20:30:00,0,0
2018-10-14 04:45:00,2018-10-13 20:45:00,0,0
2018-10-14 05:00:00,2018-10-13 21:00:00,0,0
2018-10-14 05:15:00,2018-10-13 21:15:00,0,0
2018-10-14 05:30:00,2018-10-13 21:30:00,0,0
2018-10-14 05:45:00,2018-10-13 21:45:00,0,0
2018-10-14 06:00:00,2018-10-13 22:00:00,0,0
2018-10-14 06:15:00,2018-10-13 22:15:00,0,0
2018-10-14 06:30:00,2018-10-13 22:30:00,0,0
2018-10-14 06:45:00,2018-10-13 22:45:00,0,0
2018-10-14 07:00:00,2018-10-13 23:00:00,0,0
2018-10-14 07:15:00,2018-10-13 23:15:00,0,0
2018-10-14 07:30:00,2018-10-13 23:30:00,0,0
2018-10-14 07:45:00,2018-10-13 23:45:00,0,0
2018-10-14 08:00:00,2018-10-14 00:00:00,0,0
2018-10-14 08:15:00,2018-10-14 00:15:00,0,0
2018-10-14 08:30:00,2018-10-14 00:30:00,0,0
2018-10-14 08:45:00,2018-10-14 00:45:00,0,0
2018-10-14 09:00:00,2018-10-14 01:00:00,0,0
2018-10-14 09:15:00,2018-10-14 01:15:00,0,0
2018-10-14 09:30:00,2018-10-14 01:30:00,0,0
2018-10-14 09:45:00,2018-10-14 01:45:00,0,0
2018-10-14 10:00:00,2018-10-14 02:00:00,25.56375,0.828230206382386
2018-10-14 10:15:00,2018-10-14 02:15:00,27.88441558,0.903416567235857
2018-10-14 10:30:00,2018-10-14 02:30:00,27.84415584,0.902112207242928
2018-10-14 10:45:00,2018-10-14 02:45:00,22.46708861,0.727902652633971
2018-10-14 11:00:00,2018-10-14 03:00:00,0,0
2018-10-14 11:15:00,2018-10-14 03:15:00,0,0
2018-10-14 11:30:00,2018-10-14 03:30:00,0,0
2018-10-14 11:45:00,2018-10-14 03:45:00,0,0
2018-10-14 12:00:00,2018-10-14 04:00:00,0,0
2018-10-14 12:15:00,2018-10-14 04:15:00,0,0
2018-10-14 12:30:00,2018-10-14 04:30:00,0,0
2018-10-14 12:45:00,2018-10-14 04:45:00,0,0
2018-10-14 13:00:00,2018-10-14 05:00:00,0,0
2018-10-14 13:15:00,2018-10-14 05:15:00,0,0
2018-10-14 13:30:00,2018-10-14 05:30:00,0,0
2018-10-14 13:45:00,2018-10-14 05:45:00,0,0
2018-10-14 14:00:00,2018-10-14 06:00:00,0,0
2018-10-14 14:15:00,2018-10-14 06:15:00,0,0
2018-10-14 14:30:00,2018-10-14 06:30:00,0,0
2018-10-14 14:45:00,2018-10-14 06:45:00,0,0
2018-10-14 15:00:00,2018-10-14 07:00:00,27.25602837,0.883057689190721
2018-10-14 15:15:00,2018-10-14 07:15:00,31.04139344,1.00569829133864
2018-10-14 15:30:00,2018-10-14 07:30:00,30.9553719,1.00291131220499
2018-10-14 15:45:00,2018-10-14 07:45:00,30.42479675,0.985721409863364
2018-10-14 16:00:00,2018-10-14 08:00:00,30.68158996,0.9940411553356
2018-10-14 16:15:00,2018-10-14 08:15:00,58.69676518,1.90169415437914
2018-10-14 16:30:00,2018-10-14 08:30:00,62.02748797,2.0096049743396
2018-10-14 16:45:00,2018-10-14 08:45:00,61.61410788,1.99621203014108
2018-10-14 17:00:00,2018-10-14 09:00:00,61.69876238,1.99895471906606
2018-10-14 17:15:00,2018-10-14 09:15:00,60.72972566,1.9675592672017
2018-10-14 17:30:00,2018-10-14 09:30:00,54.25404307,1.75775609169018
2018-10-14 17:45:00,2018-10-14 09:45:00,30.02064777,0.972627540884257
2018-10-14 18:00:00,2018-10-14 10:00:00,30.67854251,0.99394242216295
2018-10-14 18:15:00,2018-10-14 10:15:00,21.07333333,0.682746905797103
2018-10-14 18:30:00,2018-10-14 10:30:00,0,0
2018-10-14 18:45:00,2018-10-14 10:45:00,0,0
2018-10-14 19:00:00,2018-10-14 11:00:00,0,0
2018-10-14 19:15:00,2018-10-14 11:15:00,0,0
2018-10-14 19:30:00,2018-10-14 11:30:00,0,0
2018-10-14 19:45:00,2018-10-14 11:45:00,0,0
2018-10-14 20:00:00,2018-10-14 12:00:00,0,0
2018-10-14 20:15:00,2018-10-14 12:15:00,0,0
2018-10-14 20:30:00,2018-10-14 12:30:00,0,0
2018-10-14 20:45:00,2018-10-14 12:45:00,0,0
2018-10-14 21:00:00,2018-10-14 13:00:00,0,0
2018-10-14 21:15:00,2018-10-14 13:15:00,0,0
2018-10-14 21:30:00,2018-10-14 13:30:00,0,0
2018-10-14 21:45:00,2018-10-14 13:45:00,0,0
2018-10-14 22:00:00,2018-10-14 14:00:00,0,0
2018-10-14 22:15:00,2018-10-14 14:15:00,0,0
2018-10-14 22:30:00,2018-10-14 14:30:00,0,0
2018-10-14 22:45:00,2018-10-14 14:45:00,0,0
2018-10-14 23:00:00,2018-10-14 15:00:00,0,0
2018-10-14 23:15:00,2018-10-14 15:15:00,0,0
2018-10-14 23:30:00,2018-10-14 15:30:00,0,0
2018-10-14 23:45:00,2018-10-14 15:45:00,0,0
2018-10-15 00:00:00,2018-10-14 16:00:00,0,0
2018-10-15 00:15:00,2018-10-14 16:15:00,0,0
2018-10-15 00:30:00,2018-10-14 16:30:00,0,0
2018-10-15 00:45:00,2018-10-14 16:45:00,0,0
2018-10-15 01:00:00,2018-10-14 17:00:00,0,0
2018-10-15 01:15:00,2018-10-14 17:15:00,0,0
2018-10-15 01:30:00,2018-10-14 17:30:00,0,0
2018-10-15 01:45:00,2018-10-14 17:45:00,0,0
2018-10-15 02:00:00,2018-10-14 18:00:00,0,0
2018-10-15 02:15:00,2018-10-14 18:15:00,0,0
2018-10-15 02:30:00,2018-10-14 18:30:00,0,0
2018-10-15 02:45:00,2018-10-14 18:45:00,0,0
2018-10-15 03:00:00,2018-10-14 19:00:00,0,0
2018-10-15 03:15:00,2018-10-14 19:15:00,0,0
2018-10-15 03:30:00,2018-10-14 19:30:00,0,0
2018-10-15 03:45:00,2018-10-14 19:45:00,0,0
2018-10-15 04:00:00,2018-10-14 20:00:00,0,0
2018-10-15 04:15:00,2018-10-14 20:15:00,0,0
2018-10-15 04:30:00,2018-10-14 20:30:00,0,0
2018-10-15 04:45:00,2018-10-14 20:45:00,0,0
2018-10-15 05:00:00,2018-10-14 21:00:00,0,0
2018-10-15 05:15:00,2018-10-14 21:15:00,0,0
2018-10-15 05:30:00,2018-10-14 21:30:00,10.2125,0.330870900500909
2018-10-15 05:45:00,2018-10-14 21:45:00,45.83422636,1.48496565478538
2018-10-15 06:00:00,2018-10-14 22:00:00,116.043626,3.75965327118831
2018-10-15 06:15:00,2018-10-14 22:15:00,153.9915498,4.9891136109529
2018-10-15 06:30:00,2018-10-14 22:30:00,175.1560938,5.67481561653147
2018-10-15 06:45:00,2018-10-14 22:45:00,230.9371258,7.48204404137457
2018-10-15 07:00:00,2018-10-14 23:00:00,349.2999748,11.316836935816
2018-10-15 07:15:00,2018-10-14 23:15:00,461.0599589,14.9377061234913
2018-10-15 07:30:00,2018-10-14 23:30:00,578.0099325,18.7267238056054
2018-10-15 07:45:00,2018-10-14 23:45:00,639.4241932,20.7164610630258
2018-10-15 08:00:00,2018-10-15 00:00:00,690.4612431,22.3699910174271
2018-10-15 08:15:00,2018-10-15 00:15:00,692.2174677,22.4268902698024
2018-10-15 08:30:00,2018-10-15 00:30:00,660.1258901,21.3871674615766
2018-10-15 08:45:00,2018-10-15 00:45:00,652.4921206,21.1398438690496
2018-10-15 09:00:00,2018-10-15 01:00:00,637.8531645,20.6655619021267
2018-10-15 09:15:00,2018-10-15 01:15:00,621.1367155,20.1239720334552
2018-10-15 09:30:00,2018-10-15 01:30:00,585.2646985,18.961768207989
2018-10-15 09:45:00,2018-10-15 01:45:00,557.1872473,18.0520975531724
2018-10-15 10:00:00,2018-10-15 02:00:00,528.0944687,17.1095316923689
2018-10-15 10:15:00,2018-10-15 02:15:00,525.3395485,17.0202760813646
2018-10-15 10:30:00,2018-10-15 02:30:00,497.8572643,16.1298880156534
2018-10-15 10:45:00,2018-10-15 02:45:00,493.5672603,15.9908978088839
2018-10-15 11:00:00,2018-10-15 03:00:00,452.0762984,14.6466479262399
2018-10-15 11:15:00,2018-10-15 03:15:00,423.4180701,13.7181608952111
2018-10-15 11:30:00,2018-10-15 03:30:00,420.4573426,13.6222374118268
2018-10-15 11:45:00,2018-10-15 03:45:00,405.2681137,13.1301273658971
2018-10-15 12:00:00,2018-10-15 04:00:00,380.9645362,12.3427250087055
2018-10-15 12:15:00,2018-10-15 04:15:00,453.4167127,14.690075498968
2018-10-15 12:30:00,2018-10-15 04:30:00,410.4657786,13.298524532699
2018-10-15 12:45:00,2018-10-15 04:45:00,385.9993621,12.5058464167249
2018-10-15 13:00:00,2018-10-15 05:00:00,338.6247452,10.9709742351251
2018-10-15 13:15:00,2018-10-15 05:15:00,316.9437965,10.268541430221
2018-10-15 13:30:00,2018-10-15 05:30:00,291.3988663,9.44092095937579
2018-10-15 13:45:00,2018-10-15 05:45:00,275.8201855,8.93619320956793
2018-10-15 14:00:00,2018-10-15 06:00:00,254.4862268,8.24500240160536
2018-10-15 14:15:00,2018-10-15 06:15:00,201.2582667,6.52048998152079
2018-10-15 14:30:00,2018-10-15 06:30:00,228.24664,7.39487601597129
2018-10-15 14:45:00,2018-10-15 06:45:00,255.5070024,8.27807412175036
2018-10-15 15:00:00,2018-10-15 07:00:00,242.8121008,7.86677683664271
2018-10-15 15:15:00,2018-10-15 07:15:00,249.381094,8.07960314709243
2018-10-15 15:30:00,2018-10-15 07:30:00,242.9441674,7.87105561214993
2018-10-15 15:45:00,2018-10-15 07:45:00,244.0225323,7.90599314610657
2018-10-15 16:00:00,2018-10-15 08:00:00,265.5526312,8.60353862575564
2018-10-15 16:15:00,2018-10-15 08:15:00,253.2437671,8.20474842268
2018-10-15 16:30:00,2018-10-15 08:30:00,211.4196336,6.84970424017666
2018-10-15 16:45:00,2018-10-15 08:45:00,186.3372389,6.03706928094942
2018-10-15 17:00:00,2018-10-15 09:00:00,165.3013568,5.3555357432987
2018-10-15 17:15:00,2018-10-15 09:15:00,91.4739957,2.96363117059244
2018-10-15 17:30:00,2018-10-15 09:30:00,75.15328386,2.43486263954551
2018-10-15 17:45:00,2018-10-15 09:45:00,75.54828693,2.44766019366758
2018-10-15 18:00:00,2018-10-15 10:00:00,62.40872776,2.02195661719141
2018-10-15 18:15:00,2018-10-15 10:15:00,62.36686409,2.02060029208089
2018-10-15 18:30:00,2018-10-15 10:30:00,59.22664287,1.91886145997969
2018-10-15 18:45:00,2018-10-15 10:45:00,28.60361345,0.926717585290714
2018-10-15 19:00:00,2018-10-15 11:00:00,16.58335106,0.537277679172083
2018-10-15 19:15:00,2018-10-15 11:15:00,13.03952545,0.422462622055914
2018-10-15 19:30:00,2018-10-15 11:30:00,4.615966387,0.149550938080648
2018-10-15 19:45:00,2018-10-15 11:45:00,0,0
2018-10-15 20:00:00,2018-10-15 12:00:00,0,0
2018-10-15 20:15:00,2018-10-15 12:15:00,0,0
2018-10-15 20:30:00,2018-10-15 12:30:00,0,0
2018-10-15 20:45:00,2018-10-15 12:45:00,0,0
2018-10-15 21:00:00,2018-10-15 13:00:00,0,0
2018-10-15 21:15:00,2018-10-15 13:15:00,0,0
2018-10-15 21:30:00,2018-10-15 13:30:00,0,0
2018-10-15 21:45:00,2018-10-15 13:45:00,0,0
2018-10-15 22:00:00,2018-10-15 14:00:00,0,0
2018-10-15 22:15:00,2018-10-15 14:15:00,0,0
2018-10-15 22:30:00,2018-10-15 14:30:00,0,0
2018-10-15 22:45:00,2018-10-15 14:45:00,0,0
2018-10-15 23:00:00,2018-10-15 15:00:00,0,0
2018-10-15 23:15:00,2018-10-15 15:15:00,0,0
2018-10-15 23:30:00,2018-10-15 15:30:00,0,0
2018-10-15 23:45:00,2018-10-15 15:45:00,0,0
2018-10-16 00:00:00,2018-10-15 16:00:00,0,0
2018-10-16 00:15:00,2018-10-15 16:15:00,0,0
2018-10-16 00:30:00,2018-10-15 16:30:00,0,0
2018-10-16 00:45:00,2018-10-15 16:45:00,0,0
2018-10-16 01:00:00,2018-10-15 17:00:00,0,0
2018-10-16 01:15:00,2018-10-15 17:15:00,0,0
2018-10-16 01:30:00,2018-10-15 17:30:00,0,0
2018-10-16 01:45:00,2018-10-15 17:45:00,0,0
2018-10-16 02:00:00,2018-10-15 18:00:00,0,0
2018-10-16 02:15:00,2018-10-15 18:15:00,0,0
2018-10-16 02:30:00,2018-10-15 18:30:00,0,0
2018-10-16 02:45:00,2018-10-15 18:45:00,0,0
2018-10-16 03:00:00,2018-10-15 19:00:00,0,0
2018-10-16 03:15:00,2018-10-15 19:15:00,0,0
2018-10-16 03:30:00,2018-10-15 19:30:00,0,0
2018-10-16 03:45:00,2018-10-15 19:45:00,0,0
2018-10-16 04:00:00,2018-10-15 20:00:00,0,0
2018-10-16 04:15:00,2018-10-15 20:15:00,0,0
2018-10-16 04:30:00,2018-10-15 20:30:00,0,0
2018-10-16 04:45:00,2018-10-15 20:45:00,0,0
2018-10-16 05:00:00,2018-10-15 21:00:00,0,0
2018-10-16 05:15:00,2018-10-15 21:15:00,0,0
2018-10-16 05:30:00,2018-10-15 21:30:00,25.81125286,0.836248957340993
2018-10-16 05:45:00,2018-10-15 21:45:00,74.04497315,2.39895490268848
2018-10-16 06:00:00,2018-10-15 22:00:00,197.4353441,6.39663256725324
2018-10-16 06:15:00,2018-10-15 22:15:00,267.7122075,8.67350591633893
2018-10-16 06:30:00,2018-10-15 22:30:00,285.2230412,9.24083275255343
2018-10-16 06:45:00,2018-10-15 22:45:00,296.9880326,9.62200223102621
2018-10-16 07:00:00,2018-10-15 23:00:00,343.5548484,11.1307027722459
2018-10-16 07:15:00,2018-10-15 23:15:00,396.0939786,12.8328980545772
2018-10-16 07:30:00,2018-10-15 23:30:00,492.5171726,15.9568764171675
2018-10-16 07:45:00,2018-10-15 23:45:00,570.5273489,18.4842984275094
2018-10-16 08:00:00,2018-10-16 00:00:00,634.0246149,20.5415221808279
2018-10-16 08:15:00,2018-10-16 00:15:00,656.2308812,21.2609745507122
2018-10-16 08:30:00,2018-10-16 00:30:00,669.3998692,21.6876315806506
2018-10-16 08:45:00,2018-10-16 00:45:00,661.7351732,21.4393060122211
2018-10-16 09:00:00,2018-10-16 01:00:00,649.4955389,21.042758759086
2018-10-16 09:15:00,2018-10-16 01:15:00,628.2031882,20.3529159928789
2018-10-16 09:30:00,2018-10-16 01:30:00,604.2392634,19.5765179142388
2018-10-16 09:45:00,2018-10-16 01:45:00,534.7523576,17.3252381007683
2018-10-16 10:00:00,2018-10-16 02:00:00,497.7582379,16.1266796970104
2018-10-16 10:15:00,2018-10-16 02:15:00,444.1440492,14.3896540035176
2018-10-16 10:30:00,2018-10-16 02:30:00,408.0081515,13.2189008076882
2018-10-16 10:45:00,2018-10-16 02:45:00,392.8275288,12.7270695907567
2018-10-16 11:00:00,2018-10-16 03:00:00,373.1438382,12.0893451908543
2018-10-16 11:15:00,2018-10-16 03:15:00,333.4924034,10.8046934465773
2018-10-16 11:30:00,2018-10-16 03:30:00,234.169642,7.58677310340421
2018-10-16 11:45:00,2018-10-16 03:45:00,220.6785654,7.14968084750521
2018-10-16 12:00:00,2018-10-16 04:00:00,179.3687686,5.81130046398249
2018-10-16 12:15:00,2018-10-16 04:15:00,142.9568236,4.63160371674728
2018-10-16 12:30:00,2018-10-16 04:30:00,165.1137371,5.34945712404869
2018-10-16 12:45:00,2018-10-16 04:45:00,158.0892849,5.12187457081104
2018-10-16 13:00:00,2018-10-16 05:00:00,168.6978739,5.46557820806676
2018-10-16 13:15:00,2018-10-16 05:15:00,153.8596375,4.98483983455259
2018-10-16 13:30:00,2018-10-16 05:30:00,163.8654309,5.30901372659509
2018-10-16 13:45:00,2018-10-16 05:45:00,126.3604957,4.09390560587517
2018-10-16 14:00:00,2018-10-16 06:00:00,107.2564702,3.47496155492024
2018-10-16 14:15:00,2018-10-16 06:15:00,93.45776858,3.02790267308398
2018-10-16 14:30:00,2018-10-16 06:30:00,114.3176131,3.70373283618227
2018-10-16 14:45:00,2018-10-16 06:45:00,134.8254704,4.36815909931031
2018-10-16 15:00:00,2018-10-16 07:00:00,112.5043448,3.64498544668208
2018-10-16 15:15:00,2018-10-16 07:15:00,122.8171404,3.97910578615369
2018-10-16 15:30:00,2018-10-16 07:30:00,156.8221642,5.08082160953296
2018-10-16 15:45:00,2018-10-16 07:45:00,158.5645217,5.13727158701345
2018-10-16 16:00:00,2018-10-16 08:00:00,162.6292531,5.26896327255689
2018-10-16 16:15:00,2018-10-16 08:15:00,177.3659057,5.74641047119885
2018-10-16 16:30:00,2018-10-16 08:30:00,190.915533,6.18539968894207
2018-10-16 16:45:00,2018-10-16 08:45:00,171.2916413,5.5496126908406
2018-10-16 17:00:00,2018-10-16 09:00:00,151.0733421,4.8945677103852
2018-10-16 17:15:00,2018-10-16 09:15:00,145.6350318,4.71837396486115
2018-10-16 17:30:00,2018-10-16 09:30:00,138.7975057,4.49684755919109
2018-10-16 17:45:00,2018-10-16 09:45:00,126.6956183,4.10476311544092
2018-10-16 18:00:00,2018-10-16 10:00:00,64.65232086,2.09464593610006
2018-10-16 18:15:00,2018-10-16 10:15:00,62.30931607,2.01873581568437
2018-10-16 18:30:00,2018-10-16 10:30:00,49.91855695,1.61729232702594
2018-10-16 18:45:00,2018-10-16 10:45:00,32.94643106,1.06741888010901
2018-10-16 19:00:00,2018-10-16 11:00:00,29.58544961,0.958527721340021
2018-10-16 19:15:00,2018-10-16 11:15:00,15.16637931,0.491369750760151
2018-10-16 19:30:00,2018-10-16 11:30:00,15.16068376,0.491185222803496
2018-10-16 19:45:00,2018-10-16 11:45:00,13.84948454,0.44870417833275
2018-10-16 20:00:00,2018-10-16 12:00:00,0,0
2018-10-16 20:15:00,2018-10-16 12:15:00,0,0
2018-10-16 20:30:00,2018-10-16 12:30:00,0,0
2018-10-16 20:45:00,2018-10-16 12:45:00,0,0
2018-10-16 21:00:00,2018-10-16 13:00:00,0,0
2018-10-16 21:15:00,2018-10-16 13:15:00,0,0
2018-10-16 21:30:00,2018-10-16 13:30:00,0,0
2018-10-16 21:45:00,2018-10-16 13:45:00,0,0
2018-10-16 22:00:00,2018-10-16 14:00:00,0,0
2018-10-16 22:15:00,2018-10-16 14:15:00,0,0
2018-10-16 22:30:00,2018-10-16 14:30:00,0,0
2018-10-16 22:45:00,2018-10-16 14:45:00,0,0
2018-10-16 23:00:00,2018-10-16 15:00:00,0,0
2018-10-16 23:15:00,2018-10-16 15:15:00,0,0
2018-10-16 23:30:00,2018-10-16 15:30:00,0,0
2018-10-16 23:45:00,2018-10-16 15:45:00,0,0
2018-10-17 00:00:00,2018-10-16 16:00:00,0,0
2018-10-17 00:15:00,2018-10-16 16:15:00,0,0
2018-10-17 00:30:00,2018-10-16 16:30:00,0,0
2018-10-17 00:45:00,2018-10-16 16:45:00,0,0
2018-10-17 01:00:00,2018-10-16 17:00:00,0,0
2018-10-17 01:15:00,2018-10-16 17:15:00,0,0
2018-10-17 01:30:00,2018-10-16 17:30:00,0,0
2018-10-17 01:45:00,2018-10-16 17:45:00,0,0
2018-10-17 02:00:00,2018-10-16 18:00:00,0,0
2018-10-17 02:15:00,2018-10-16 18:15:00,0,0
2018-10-17 02:30:00,2018-10-16 18:30:00,0,0
